# Undirected graph (each unordered pair of nodes is saved once): data/synthetic/smallworld2.txt
# Nodes: 10000 Edges: 99941
# NodeId	NodeId
201	3510
201	5399
201	6643
201	7272
201	7593
201	7971
201	8229
201	8975
202	205
202	208
202	209
202	210
202	211
202	1623
202	1759
202	2128
202	2883
202	3660
202	3708
202	4373
202	7499
202	8596
202	9474
202	9828
203	204
203	205
203	207
203	208
203	211
203	213
203	512
203	583
203	1041
203	2551
203	4075
203	4221
203	8435
204	208
204	210
204	213
204	214
204	430
204	4980
204	6503
204	6704
204	7213
204	7973
204	7997
204	8262
204	8397
204	8877
204	9135
204	9388
205	206
205	209
205	210
205	211
205	212
205	213
205	1313
205	1783
205	3755
205	4628
205	5392
205	5592
205	6016
205	6252
205	9883
206	207
206	208
206	211
206	212
206	214
206	216
206	402
206	1352
206	1396
206	2122
206	4613
206	4752
206	7733
206	8075
206	8937
206	9263
206	9624
207	208
207	211
207	212
207	215
207	217
207	371
207	731
207	811
207	5197
207	6725
207	6860
207	8348
207	8540
207	9320
207	9987
208	209
208	211
208	212
208	213
208	214
208	215
208	1103
208	1340
208	1446
208	2773
208	5674
208	6044
208	6502
208	6572
208	8414
208	9886
209	212
209	213
209	215
209	217
209	218
209	969
209	1889
209	1941
209	5036
209	5457
209	5634
209	6019
209	6261
209	6741
210	211
210	212
210	213
210	214
210	215
210	217
210	218
210	219
210	2731
210	6485
210	9502
210	9883
211	212
211	215
211	216
211	217
211	218
211	219
211	221
211	2846
211	4068
211	4533
211	5740
211	7518
211	8375
211	8431
211	8960
211	9396
211	9495
211	9957
212	213
212	214
212	217
212	218
212	219
212	220
212	221
212	810
212	847
212	1851
212	2034
212	2146
212	2319
212	7043
213	215
213	217
213	218
213	219
213	220
213	221
213	222
213	223
213	1034
213	4086
213	6162
213	6459
213	9951
213	9970
214	216
214	217
214	222
214	223
214	224
214	1991
214	3152
214	3363
214	3745
214	4108
214	4152
214	4186
214	5052
214	6251
214	7524
214	8654
214	9862
215	216
215	218
215	220
215	221
215	222
215	1023
215	1089
215	2917
215	4735
215	6696
215	6910
215	6939
215	7834
215	9236
215	9256
216	217
216	219
216	220
216	225
216	733
216	1417
216	1575
216	1644
216	1753
216	1989
216	2099
216	2307
216	2418
216	6004
216	7175
216	7762
216	9472
216	9787
216	9894
217	219
217	221
217	223
217	226
217	227
217	877
217	1030
217	1384
217	5112
217	5434
217	6156
217	7964
217	8207
217	8874
217	9038
218	219
218	221
218	222
218	223
218	226
218	1827
218	2759
218	4597
218	4700
218	5337
218	5396
218	9369
218	9902
219	220
219	221
219	222
219	223
219	226
219	227
219	229
219	1438
219	2035
219	4378
219	4842
219	4853
219	4862
219	6447
219	7119
219	8606
220	221
220	225
220	226
220	227
220	230
220	811
220	1331
220	1398
220	1490
220	5550
220	5933
220	6961
220	7983
221	225
221	226
221	227
221	229
221	230
221	231
221	445
221	2319
221	2326
221	3242
221	4210
221	4676
221	9804
222	225
222	226
222	228
222	230
222	232
222	2368
222	2599
222	3025
222	3994
222	4105
222	8934
222	9654
223	224
223	225
223	226
223	227
223	228
223	232
223	719
223	2406
223	3315
223	4019
223	4460
223	5548
223	6156
223	6286
223	9204
224	232
224	234
224	1737
224	2010
224	2166
224	3242
224	4333
224	4770
224	6171
224	7285
224	7902
224	8483
224	8623
224	9126
224	9544
225	227
225	228
225	229
225	230
225	232
225	234
225	1982
225	3484
225	4966
225	5597
225	7916
225	8534
225	9204
226	227
226	228
226	229
226	231
226	232
226	233
226	234
226	235
226	236
226	1058
226	1333
226	1696
226	1902
226	4951
226	5022
226	5668
226	6971
226	7319
226	7438
226	7675
226	8310
227	229
227	234
227	235
227	654
227	2772
227	4299
227	5806
227	8267
227	9098
227	9750
227	9779
227	9966
228	229
228	235
228	236
228	237
228	1159
228	4440
228	6499
228	7318
228	7352
228	7938
229	230
229	235
229	238
229	1210
229	2668
229	2804
229	2863
229	2898
229	3642
229	3841
229	3889
229	3989
229	4501
229	4932
229	6201
229	7091
229	7232
229	8138
229	8252
229	9971
229	9998
230	233
230	235
230	237
230	808
230	813
230	1306
230	2296
230	3142
230	6530
230	7400
230	8255
230	9421
231	233
231	234
231	236
231	238
231	241
231	1680
231	3758
231	3846
231	4502
231	5702
231	6016
231	6657
231	7114
231	8697
232	235
232	236
232	240
232	242
232	356
232	1426
232	1695
232	1742
232	2921
232	5927
232	6148
232	6444
232	7675
232	8946
232	9402
232	9968
233	237
233	238
233	240
233	241
233	242
233	243
233	2543
233	3028
233	3253
233	3964
233	4128
233	5744
233	7196
233	8833
234	236
234	237
234	238
234	241
234	243
234	244
234	389
234	2515
234	3718
234	5749
234	6125
234	7028
235	236
235	239
235	240
235	242
235	243
235	245
235	1435
235	1505
235	4722
235	4935
235	7432
235	8236
235	9046
236	240
236	244
236	245
236	246
236	2163
236	3465
236	5632
236	5914
236	5978
236	6868
236	6897
236	7243
236	7828
236	8111
236	8344
237	242
237	243
237	244
237	814
237	2284
237	2834
237	4441
237	4755
237	4929
237	6346
237	7336
237	7545
237	7680
237	9394
237	9528
237	9964
238	239
238	240
238	242
238	244
238	788
238	1236
238	1537
238	2746
238	2789
238	3044
238	3779
238	4884
238	5197
238	5963
238	6194
238	6226
238	7356
238	7789
239	240
239	244
239	246
239	247
239	393
239	1217
239	1410
239	1901
239	3181
239	3230
239	3365
239	5451
239	5846
239	6063
239	6309
239	7288
239	9294
240	241
240	243
240	246
240	247
240	248
240	308
240	522
240	558
240	1788
240	1977
240	2992
240	3606
240	5397
240	5498
240	6049
240	6389
240	8375
240	8645
240	9729
241	242
241	243
241	245
241	246
241	247
241	250
241	251
241	399
241	1746
241	3373
241	5765
241	6958
241	7462
241	8632
241	9495
242	244
242	247
242	248
242	251
242	252
242	494
242	1072
242	2917
242	3141
242	5625
242	5921
242	6581
242	7251
242	8969
243	245
243	248
243	250
243	873
243	1000
243	2345
243	2721
243	2895
243	3806
243	4203
243	5427
243	5525
243	5886
243	8024
243	8642
243	8734
244	245
244	246
244	247
244	248
244	250
244	252
244	254
244	310
244	804
244	2666
244	3595
244	3668
244	4973
244	6766
245	251
245	252
245	1980
245	4982
245	5001
245	5297
245	5717
245	6360
245	7513
245	7645
245	7670
245	7925
245	9701
246	247
246	248
246	249
246	251
246	252
246	256
246	1176
246	1429
246	3589
246	4015
246	4786
246	5036
246	6232
246	8460
246	9257
247	248
247	250
247	251
247	252
247	254
247	255
247	257
247	1124
247	1631
247	3703
247	4431
247	5808
247	6949
247	7360
247	7506
247	7660
247	8404
247	8972
248	249
248	251
248	252
248	257
248	258
248	2285
248	6233
248	7107
248	8144
248	9086
248	9107
248	9228
248	9817
249	250
249	254
249	255
249	256
249	257
249	258
249	259
249	2212
249	3645
249	4120
249	4782
249	5833
249	7127
249	9577
249	9833
250	255
250	257
250	258
250	1788
250	1926
250	3264
250	3596
250	4817
250	4827
250	6911
250	7081
250	7159
250	7450
250	8840
251	255
251	257
251	259
251	260
251	1902
251	1931
251	1986
251	2202
251	3307
251	4731
251	4823
251	4900
251	5703
251	6247
251	8755
251	8942
251	9388
252	255
252	256
252	257
252	258
252	259
252	1115
252	1397
252	1440
252	2434
252	4615
252	5064
252	5096
252	5571
252	6083
252	6652
252	7794
252	9273
252	9585
252	9801
253	256
253	261
253	262
253	263
253	631
253	1207
253	1762
253	3673
253	4193
253	6001
253	8635
253	9718
254	256
254	257
254	259
254	262
254	263
254	2108
254	2967
254	3362
254	3534
254	3710
254	4166
254	6095
254	6661
254	6735
254	7516
254	7993
254	9177
254	9541
254	9723
255	257
255	258
255	259
255	260
255	264
255	265
255	2321
255	4415
255	4846
255	5125
255	6046
255	8568
255	8667
255	9703
256	257
256	258
256	259
256	261
256	264
256	265
256	2708
256	2944
256	5660
256	6509
256	6946
256	8332
256	8615
256	9602
256	9661
257	258
257	259
257	260
257	261
257	262
257	266
257	1069
257	3254
257	4557
257	5207
257	5505
257	6960
257	9971
258	259
258	261
258	264
258	265
258	266
258	267
258	909
258	2815
258	5275
258	5550
258	6688
258	8179
259	261
259	262
259	264
259	757
259	931
259	4541
259	4789
259	4972
259	5708
259	7550
259	7680
259	8102
260	262
260	263
260	264
260	266
260	267
260	268
260	269
260	270
260	665
260	1215
260	2703
260	4694
260	4820
260	5683
260	8324
260	8858
260	9613
261	262
261	263
261	264
261	265
261	266
261	267
261	269
261	270
261	892
261	2132
261	2148
261	2424
261	2962
261	3770
261	4662
261	7378
261	7580
261	7736
262	264
262	265
262	267
262	269
262	272
262	477
262	486
262	753
262	1096
262	1423
262	1916
262	4239
262	7542
262	8011
262	8504
263	264
263	265
263	270
263	271
263	272
263	273
263	2141
263	2881
263	4100
263	4176
263	4465
263	5614
263	5906
263	7432
263	7820
264	265
264	266
264	268
264	269
264	270
264	272
264	2349
264	2620
264	2969
264	5598
264	6122
264	8813
264	8976
265	266
265	267
265	269
265	270
265	271
265	272
265	273
265	274
265	874
265	1900
265	5653
265	6092
265	6638
265	9272
266	268
266	269
266	270
266	272
266	273
266	274
266	276
266	747
266	1008
266	1309
266	1355
266	2334
266	4058
266	7911
266	8260
267	269
267	271
267	272
267	273
267	274
267	277
267	991
267	1104
267	2561
267	3073
267	4469
267	4480
267	5380
267	6034
267	6916
267	8689
267	8851
267	9292
267	9726
268	269
268	270
268	272
268	273
268	275
268	276
268	1078
268	2830
268	4414
268	4792
268	5475
268	5554
268	9181
268	9332
268	9874
269	270
269	271
269	272
269	273
269	274
269	275
269	1032
269	1243
269	1843
269	2580
269	3035
269	3553
269	3660
269	5065
269	6063
269	6341
269	6344
269	7864
270	271
270	272
270	273
270	275
270	276
270	278
270	279
270	2977
270	4341
270	6333
270	7106
270	8099
270	9050
270	9482
271	272
271	273
271	274
271	275
271	278
271	280
271	1571
271	2048
271	3362
271	3817
271	6690
271	6871
271	6877
271	7488
272	273
272	275
272	276
272	277
272	280
272	281
272	1163
272	1560
272	2041
272	2694
272	4208
272	6265
272	7531
272	7591
272	9124
272	9621
272	9715
272	9836
273	276
273	279
273	280
273	281
273	283
273	1699
273	2105
273	3401
273	3610
273	4969
273	6105
273	6330
273	7961
273	8148
273	8465
273	8481
274	276
274	278
274	280
274	281
274	282
274	555
274	1683
274	1872
274	2890
274	3961
274	5579
275	276
275	278
275	280
275	281
275	282
275	285
275	817
275	1474
275	2784
275	2884
275	5158
275	8189
275	8873
275	9287
276	277
276	285
276	303
276	2675
276	2688
276	3278
276	3867
276	4120
276	5052
276	5087
276	5185
276	7463
276	7879
276	8476
277	278
277	280
277	282
277	284
277	285
277	286
277	4701
277	5040
277	5463
277	6769
277	8973
277	9716
278	279
278	281
278	282
278	1254
278	2065
278	2362
278	2434
278	2638
278	3658
278	4092
278	5501
278	5793
278	6557
278	9219
279	280
279	282
279	283
279	285
279	286
279	295
279	1071
279	2988
279	3505
279	3601
279	4136
279	5672
279	7513
279	8482
279	9903
280	282
280	283
280	284
280	285
280	288
280	290
280	904
280	1251
280	4016
280	6599
280	7113
280	7267
280	8937
280	9326
281	282
281	283
281	287
281	288
281	289
281	291
281	481
281	1363
281	2201
281	3418
281	5344
281	5491
281	6446
281	7477
282	283
282	284
282	285
282	286
282	287
282	288
282	289
282	290
282	292
282	1314
282	4289
282	4681
282	4856
282	5374
282	8057
282	9985
283	284
283	286
283	288
283	289
283	290
283	292
283	759
283	3423
283	3575
283	3974
283	4010
283	4579
283	5560
283	6859
284	286
284	287
284	288
284	289
284	291
284	732
284	1026
284	3767
284	5532
284	5783
284	6388
284	7164
284	7474
284	8020
285	286
285	289
285	290
285	293
285	295
285	305
285	789
285	2972
285	3404
285	4379
285	4500
285	4751
285	5267
285	6018
285	6079
285	6397
285	6950
285	7499
286	289
286	290
286	291
286	294
286	295
286	296
286	2692
286	2970
286	4056
286	4479
286	5174
286	6349
286	7733
286	9935
287	288
287	291
287	293
287	295
287	297
287	570
287	789
287	1206
287	2691
287	5504
287	5641
287	5956
287	6213
287	6698
287	6796
287	7001
287	7796
288	291
288	292
288	1255
288	2975
288	3167
288	3471
288	4397
288	4567
288	5136
288	5835
288	6206
288	6528
288	8676
288	8944
289	290
289	292
289	294
289	297
289	298
289	299
289	2674
289	2988
289	3078
289	7919
289	7929
289	8017
289	8130
290	291
290	294
290	297
290	299
290	300
290	637
290	1303
290	1546
290	1722
290	3288
290	5026
290	6316
290	6542
290	8721
290	9381
291	293
291	295
291	296
291	297
291	299
291	301
291	3135
291	4425
291	5879
291	8201
291	8327
291	9731
292	295
292	297
292	298
292	300
292	301
292	302
292	824
292	2709
292	4066
292	5509
292	5793
292	5991
292	6747
292	7423
292	9349
293	294
293	295
293	296
293	297
293	299
293	300
293	1544
293	1759
293	4062
293	4580
293	5826
293	6435
293	7796
293	8742
293	8797
294	295
294	301
294	302
294	730
294	799
294	1195
294	1418
294	1723
294	2353
294	2397
294	2407
294	2797
294	3500
294	4230
294	4404
294	5286
294	7322
294	8003
295	296
295	299
295	301
295	1518
295	2298
295	3029
295	5074
295	5196
295	6481
295	7020
295	7774
295	8537
295	9361
296	300
296	302
296	303
296	305
296	306
296	2477
296	2571
296	4469
296	6207
296	8658
296	9942
297	300
297	301
297	302
297	303
297	304
297	305
297	306
297	307
297	437
297	561
297	2179
297	5515
297	5625
297	6725
298	300
298	301
298	303
298	304
298	305
298	308
298	328
298	502
298	718
298	1170
298	2429
298	5710
298	6862
298	7139
298	7201
298	9423
298	9832
299	301
299	302
299	303
299	306
299	308
299	309
299	361
299	864
299	2232
299	3694
299	3847
299	5583
299	5963
299	6241
299	6686
299	6965
299	8502
299	8882
300	301
300	302
300	303
300	304
300	307
300	309
300	1616
300	2497
300	3199
300	3697
300	6420
300	6757
300	9831
301	303
301	305
301	307
301	308
301	309
301	1079
301	4266
301	5229
301	7142
301	7289
301	7816
301	8205
301	9549
302	303
302	304
302	307
302	308
302	310
302	311
302	312
302	439
302	3085
302	4782
302	8039
302	8207
302	8902
302	9098
302	9966
303	304
303	306
303	307
303	308
303	310
303	311
303	313
303	1889
303	2774
303	2857
303	4118
303	5378
303	5916
303	7489
303	9350
303	9719
304	306
304	307
304	308
304	309
304	310
304	311
304	314
304	319
304	3498
304	5534
304	5612
304	7246
304	8932
304	9696
304	9884
305	307
305	312
305	507
305	1023
305	2918
305	3484
305	3879
305	4997
305	5998
305	7422
305	7619
305	7990
305	8086
305	8148
305	8888
305	9746
305	9861
306	307
306	309
306	310
306	1709
306	2227
306	2365
306	2908
306	2948
306	5725
306	5750
306	6087
306	6489
306	7660
306	7736
306	8335
306	8744
306	8832
307	313
307	315
307	317
307	1773
307	2740
307	3842
307	4537
307	4941
307	5240
307	6370
307	9086
307	9524
307	9726
308	313
308	316
308	2141
308	2395
308	3755
308	4770
308	4858
308	5024
308	5616
308	6173
308	7156
308	7970
309	310
309	311
309	312
309	313
309	314
309	315
309	316
309	317
309	900
309	911
309	4145
309	5841
309	6054
309	6891
310	312
310	313
310	315
310	316
310	317
310	318
310	320
310	1167
310	4874
310	7929
310	8058
310	8976
311	312
311	313
311	314
311	315
311	316
311	319
311	320
311	321
311	1915
311	4424
311	5350
311	5707
311	7831
311	8356
311	8606
312	313
312	316
312	317
312	564
312	984
312	1207
312	2208
312	2836
312	3395
312	6472
312	7860
312	8677
312	9631
313	320
313	321
313	322
313	659
313	2315
313	3754
313	4605
313	4750
313	4831
313	5740
313	7460
313	7683
313	8182
313	8251
313	8797
313	8963
314	315
314	318
314	319
314	323
314	324
314	484
314	1348
314	5105
314	5141
314	7467
315	316
315	318
315	322
315	323
315	324
315	325
315	1227
315	1229
315	1615
315	2336
315	2946
315	3042
315	6366
315	8021
316	317
316	319
316	320
316	321
316	322
316	324
316	325
316	326
316	460
316	3378
316	3429
316	4761
316	5531
316	6188
316	9414
316	9555
317	320
317	321
317	322
317	324
317	325
317	459
317	1582
317	1842
317	1916
317	2466
317	3219
317	4081
317	4441
317	5545
317	8397
317	9127
318	320
318	323
318	325
318	326
318	369
318	771
318	857
318	909
318	1429
318	2244
318	4755
318	6849
318	7590
318	9478
318	9661
318	9828
319	320
319	321
319	323
319	325
319	326
319	1809
319	2818
319	2871
319	3500
319	4231
319	4512
319	4755
319	4803
319	6095
319	6482
319	8220
320	321
320	323
320	325
320	327
320	329
320	330
320	1447
320	4497
320	5218
320	8310
320	8983
320	9389
321	323
321	325
321	326
321	327
321	328
321	419
321	770
321	1674
321	1750
321	3360
321	4344
321	5723
321	7816
321	8275
321	8355
322	323
322	324
322	325
322	327
322	328
322	329
322	330
322	331
322	332
322	3194
322	3640
322	4987
322	5707
322	7164
322	7556
323	324
323	325
323	326
323	330
323	331
323	332
323	365
323	2992
323	6584
323	7334
323	8198
323	8322
324	325
324	326
324	332
324	483
324	834
324	1301
324	2698
324	2784
324	3669
324	4977
324	5482
324	6130
324	6529
324	7496
324	7841
325	328
325	330
325	333
325	377
325	810
325	1122
325	1559
325	1918
325	3389
325	4653
325	6764
325	6788
325	8287
325	9390
325	9894
326	329
326	331
326	332
326	335
326	565
326	910
326	2640
326	3703
326	4060
326	4116
326	7465
326	7497
326	8552
326	9808
327	328
327	331
327	335
327	336
327	1060
327	1452
327	2476
327	3286
327	4186
327	4780
327	6132
327	6471
327	6649
327	6718
327	7424
327	9600
328	331
328	333
328	334
328	335
328	336
328	337
328	1769
328	1803
328	5979
328	6547
328	8240
328	9749
329	330
329	331
329	333
329	334
329	336
329	337
329	845
329	2135
329	2318
329	3188
329	3590
329	5644
329	6595
329	6703
329	7031
329	7373
330	331
330	333
330	335
330	340
330	1908
330	3828
330	5076
330	5239
330	5251
330	5371
330	8416
330	9174
331	332
331	333
331	334
331	335
331	337
331	340
331	341
331	2902
331	3531
331	3544
331	4789
331	6011
331	9129
331	9881
332	336
332	339
332	341
332	393
332	884
332	2758
332	6183
332	6382
332	6526
332	7919
332	8276
332	8855
332	9272
332	9319
332	9442
333	334
333	336
333	339
333	341
333	921
333	1192
333	2086
333	4352
333	4655
333	4932
333	5332
333	5621
333	7104
333	7759
333	9324
333	9641
333	9872
334	335
334	336
334	340
334	341
334	342
334	343
334	344
334	2672
334	3211
334	3543
334	6518
334	6654
334	7621
334	7624
334	8555
334	9556
334	9613
335	337
335	338
335	339
335	340
335	341
335	343
335	344
335	1189
335	2206
335	2658
335	7854
335	9908
336	341
336	343
336	345
336	346
336	2241
336	2497
336	2568
336	2670
336	3372
336	3505
336	5849
336	6733
336	7775
336	8451
336	9142
336	9185
336	9575
337	338
337	341
337	343
337	344
337	346
337	647
337	877
337	3240
337	4899
337	5207
337	5229
337	6649
337	9668
338	339
338	340
338	342
338	343
338	346
338	2317
338	3773
338	4765
338	6442
338	8579
338	9696
339	340
339	341
339	342
339	343
339	345
339	346
339	348
339	349
339	792
339	3696
339	4115
339	4642
339	4725
339	7128
339	7591
339	9209
340	346
340	348
340	349
340	1406
340	1695
340	2000
340	3583
340	4373
340	4508
340	5524
340	5735
340	6666
340	6998
340	7682
340	7718
340	8753
340	8994
340	9445
341	343
341	348
341	350
341	351
341	2283
341	2804
341	3749
341	5623
341	5635
341	5648
341	5736
341	6109
341	6330
341	8305
341	9378
341	9624
341	9904
342	343
342	344
342	345
342	346
342	352
342	1053
342	2027
342	2643
342	2712
342	3155
342	5296
342	5720
342	5898
342	6402
342	6687
342	8993
342	9900
343	344
343	345
343	349
343	350
343	351
343	353
343	1231
343	1860
343	2880
343	3593
343	3963
343	4125
343	6165
343	8675
343	8857
343	9136
343	9994
344	347
344	351
344	352
344	353
344	354
344	1394
344	2437
344	3404
344	3582
344	3832
344	4864
344	7163
344	7437
344	8868
345	346
345	347
345	349
345	351
345	352
345	354
345	355
345	1535
345	3740
345	6291
345	7291
345	9431
346	349
346	351
346	353
346	355
346	356
346	706
346	1401
346	1977
346	3120
346	5658
346	5915
346	7104
346	8914
346	9547
347	348
347	350
347	351
347	354
347	355
347	356
347	421
347	2381
347	4174
347	4374
347	6042
347	7203
348	351
348	352
348	353
348	354
348	355
348	1021
348	5529
348	6431
348	7848
348	8897
348	9544
349	350
349	352
349	355
349	356
349	357
349	358
349	359
349	707
349	1969
349	3167
349	3666
349	6282
349	7369
349	8000
350	351
350	352
350	353
350	354
350	356
350	357
350	358
350	360
350	1713
350	3807
350	3844
350	4846
350	5051
350	5486
350	8491
351	352
351	355
351	356
351	357
351	358
351	359
351	627
351	1133
351	1573
351	1702
351	1801
351	2285
351	5028
351	7670
352	353
352	355
352	357
352	360
352	361
352	362
352	4388
352	5606
352	6110
352	6395
352	7709
352	9361
352	9616
353	359
353	361
353	766
353	1408
353	3331
353	3614
353	5036
353	5247
353	5417
353	5668
353	7781
353	8007
353	8156
353	8555
353	9052
353	9080
353	9226
353	9275
354	355
354	358
354	359
354	360
354	361
354	364
354	817
354	1267
354	3069
354	3181
354	3313
354	4219
354	5277
354	5358
354	5555
354	6625
354	6794
354	8682
354	9749
355	357
355	358
355	359
355	360
355	363
355	364
355	365
355	909
355	1326
355	3475
355	4358
355	4705
355	6639
355	8532
355	8889
355	9471
355	9905
356	357
356	358
356	363
356	364
356	366
356	1189
356	1408
356	1461
356	3600
356	4084
356	8842
357	358
357	360
357	362
357	363
357	364
357	365
357	710
357	1013
357	6282
357	6639
357	8068
357	9057
357	9362
357	9409
358	360
358	362
358	363
358	364
358	365
358	825
358	870
358	3095
358	4716
358	4967
358	5756
358	7709
358	8020
358	8361
358	8710
358	9071
358	9989
359	360
359	363
359	365
359	367
359	1819
359	1941
359	2147
359	2433
359	4616
359	4905
359	6593
360	365
360	367
360	370
360	912
360	1296
360	1366
360	2437
360	4852
360	6114
360	8286
360	8426
360	8574
360	8915
360	9043
360	9304
360	9443
361	363
361	367
361	368
361	369
361	370
361	420
361	2303
361	2435
361	3500
361	4028
361	6387
361	8374
361	9881
362	365
362	367
362	368
362	369
362	370
362	371
362	952
362	1469
362	1685
362	2818
362	3028
362	3877
362	5036
362	6187
363	370
363	952
363	1140
363	3718
363	4932
363	6543
363	7460
363	7793
363	7990
363	8520
363	9332
363	9374
363	9711
363	9891
364	365
364	366
364	368
364	372
364	374
364	615
364	1078
364	1866
364	2924
364	4467
364	5742
364	5997
365	367
365	368
365	372
365	375
365	1051
365	1891
365	2479
365	3346
365	3855
365	4526
366	368
366	370
366	371
366	3113
366	3285
366	3479
366	4306
366	4312
366	5472
366	5640
366	6319
366	6476
366	6767
366	6920
366	7044
366	8901
366	9596
366	9739
367	370
367	371
367	373
367	375
367	376
367	377
367	1527
367	2182
367	2313
367	3774
367	3985
367	4004
367	5434
367	7224
367	9197
367	9746
368	369
368	373
368	375
368	376
368	377
368	378
368	709
368	735
368	1144
368	1306
368	1952
368	4643
368	4711
369	372
369	375
369	377
369	378
369	473
369	1214
369	2154
